customer_code,fiscal_year,pre_invoice_discount_pct
70021096.0,2020.0,0.3051
70021096.0,2021.0,0.2865
70021096.0,2022.0,0.1954
70022084.0,2018.0,0.0589
70022084.0,2019.0,0.0625
70022084.0,2020.0,0.0728
70022084.0,2021.0,0.0849
70022084.0,2022.0,0.0847
70022085.0,2018.0,0.2025
70022085.0,2019.0,0.2669
70022085.0,2020.0,0.3059
70022085.0,2021.0,0.1876
70022085.0,2022.0,0.1816
70023031.0,2018.0,0.1008
70023031.0,2019.0,0.0774
70023031.0,2020.0,0.0548
70023031.0,2021.0,0.0809
70023031.0,2022.0,0.0671
70023032.0,2018.0,0.2999
70023032.0,2019.0,0.2911
70023032.0,2020.0,0.3066
70023032.0,2021.0,0.2779
70023032.0,2022.0,0.2378
70026206.0,2018.0,0.1972
70026206.0,2019.0,0.2924
70026206.0,2020.0,0.2328
70026206.0,2021.0,0.3043
70026206.0,2022.0,0.2465
70027208.0,2018.0,0.1896
70027208.0,2019.0,0.1981
70027208.0,2020.0,0.2423
70027208.0,2021.0,0.2791
70027208.0,2022.0,0.2947
80001019.0,2018.0,0.2815
80001019.0,2019.0,0.1832
80001019.0,2020.0,0.2151
80001019.0,2021.0,0.2485
80001019.0,2022.0,0.1893
80006154.0,2018.0,0.2728
80006154.0,2019.0,0.2101
80006154.0,2020.0,0.2346
80006154.0,2021.0,0.2103
80006154.0,2022.0,0.2307
80006155.0,2018.0,0.2797
80006155.0,2019.0,0.2565
80006155.0,2020.0,0.2862
80006155.0,2021.0,0.3091
80006155.0,2022.0,0.2939
80007195.0,2018.0,0.299
80007195.0,2019.0,0.2557
80007195.0,2020.0,0.239
80007195.0,2021.0,0.2617
80007195.0,2022.0,0.2929
80007196.0,2018.0,0.2231
80007196.0,2019.0,0.192
80007196.0,2020.0,0.268
80007196.0,2021.0,0.2819
80007196.0,2022.0,0.2822
90001020.0,2018.0,0.2254
90001020.0,2019.0,0.2852
90001020.0,2020.0,0.2504
90001020.0,2021.0,0.1965
90001020.0,2022.0,0.2729
90001021.0,2018.0,0.2798
90001021.0,2019.0,0.1912
90001021.0,2020.0,0.1962
90001021.0,2021.0,0.3095
90001021.0,2022.0,0.2349
90002001.0,2018.0,0.249
90002001.0,2019.0,0.2247
90002001.0,2020.0,0.1894
90002001.0,2021.0,0.2119
90002001.0,2022.0,0.1964
90002002.0,2018.0,0.2005
90002002.0,2019.0,0.1878
90002002.0,2020.0,0.186
90002002.0,2021.0,0.3025
90002002.0,2022.0,0.1828
90002003.0,2018.0,0.2831
90002003.0,2019.0,0.2851
90002003.0,2020.0,0.2611
90002003.0,2021.0,0.3028
90002003.0,2022.0,0.2867
90002004.0,2018.0,0.2103
90002004.0,2019.0,0.2286
90002004.0,2020.0,0.287
90002004.0,2021.0,0.2753
90002004.0,2022.0,0.2102
90002005.0,2018.0,0.2121
90002005.0,2019.0,0.261
90002005.0,2020.0,0.235
90002005.0,2021.0,0.2702
90002005.0,2022.0,0.2473
90002006.0,2018.0,0.2923
90002006.0,2019.0,0.2695
90002006.0,2020.0,0.2398
90002006.0,2021.0,0.3038
90002006.0,2022.0,0.2841
90002007.0,2018.0,0.2265
90002007.0,2019.0,0.3035
90002007.0,2020.0,0.262
90002007.0,2021.0,0.2508
90002007.0,2022.0,0.2599
90002008.0,2018.0,0.2385
90002008.0,2019.0,0.1862
90002008.0,2020.0,0.2
90002008.0,2021.0,0.2207
90002008.0,2022.0,0.2912
90002009.0,2018.0,0.2156
90002009.0,2019.0,0.291
90002009.0,2020.0,0.2826
90002009.0,2021.0,0.3083
90002009.0,2022.0,0.1895
90002010.0,2018.0,0.2242
90002010.0,2019.0,0.1832
90002010.0,2020.0,0.2076
90002010.0,2021.0,0.2259
90002010.0,2022.0,0.2714
90002011.0,2018.0,0.2902
90002011.0,2019.0,0.3077
90002011.0,2020.0,0.2656
90002011.0,2021.0,0.2793
90002011.0,2022.0,0.1945
90002012.0,2018.0,0.2329
90002012.0,2019.0,0.2004
90002012.0,2020.0,0.2572
90002012.0,2021.0,0.1957
90002012.0,2022.0,0.2639
90002013.0,2018.0,0.2644
90002013.0,2019.0,0.2436
90002013.0,2020.0,0.2885
90002013.0,2021.0,0.2253
90002013.0,2022.0,0.2022
90002014.0,2018.0,0.2971
90002014.0,2019.0,0.2704
90002014.0,2020.0,0.2654
90002014.0,2021.0,0.2057
90002014.0,2022.0,0.2648
90002015.0,2018.0,0.286
90002015.0,2019.0,0.2504
90002015.0,2020.0,0.2227
90002015.0,2021.0,0.2004
90002015.0,2022.0,0.2156
90002016.0,2018.0,0.2134
90002016.0,2019.0,0.229
90002016.0,2020.0,0.1876
90002016.0,2021.0,0.2933
90002016.0,2022.0,0.3022
90003179.0,2018.0,0.2193
90003179.0,2019.0,0.2229
90003179.0,2020.0,0.24
90003179.0,2021.0,0.2455
90003179.0,2022.0,0.273
90003180.0,2018.0,0.1809
90003180.0,2019.0,0.1942
90003180.0,2020.0,0.2445
90003180.0,2021.0,0.2342
90003180.0,2022.0,0.2437
90004061.0,2018.0,0.269
90004061.0,2019.0,0.2324
90004061.0,2020.0,0.2354
90004061.0,2021.0,0.2788
90004061.0,2022.0,0.266
90004062.0,2018.0,0.2066
90004062.0,2019.0,0.2325
90004062.0,2020.0,0.2867
90004062.0,2021.0,0.2863
90004062.0,2022.0,0.2045
90004063.0,2018.0,0.2754
90004063.0,2019.0,0.2809
90004063.0,2020.0,0.2946
90004063.0,2021.0,0.2676
90004063.0,2022.0,0.2748
90004064.0,2018.0,0.1995
90004064.0,2019.0,0.2521
90004064.0,2020.0,0.2174
90004064.0,2021.0,0.2235
90004064.0,2022.0,0.3027
90004065.0,2018.0,0.1992
90004065.0,2019.0,0.2126
90004065.0,2020.0,0.231
90004065.0,2021.0,0.2967
90004065.0,2022.0,0.2662
90004066.0,2018.0,0.2489
90004066.0,2019.0,0.2645
90004066.0,2020.0,0.2728
90004066.0,2021.0,0.183
90004066.0,2022.0,0.2771
90004067.0,2018.0,0.2501
90004067.0,2019.0,0.2545
90004067.0,2020.0,0.2905
90004067.0,2021.0,0.2672
90004067.0,2022.0,0.2772
90004068.0,2018.0,0.2728
90004068.0,2019.0,0.309
90004068.0,2020.0,0.2453
90004068.0,2021.0,0.1977
90004068.0,2022.0,0.2856
90005159.0,2018.0,0.2135
90005159.0,2019.0,0.2096
90005159.0,2020.0,0.2631
90005159.0,2021.0,0.2976
90005159.0,2022.0,0.3056
90005160.0,2018.0,0.2599
90005160.0,2019.0,0.2897
90005160.0,2020.0,0.2892
90005160.0,2021.0,0.2314
90005160.0,2022.0,0.284
90005161.0,2018.0,0.2025
90005161.0,2019.0,0.1813
90005161.0,2020.0,0.2329
90005161.0,2021.0,0.1958
90005161.0,2022.0,0.2628
90005162.0,2018.0,0.304
90005162.0,2019.0,0.2021
90005162.0,2020.0,0.1807
90005162.0,2021.0,0.1969
90005162.0,2022.0,0.2347
90006153.0,2018.0,0.297
90006153.0,2019.0,0.2758
90006153.0,2020.0,0.191
90006153.0,2021.0,0.1864
90006153.0,2022.0,0.19
90006156.0,2018.0,0.2552
90006156.0,2019.0,0.2347
90006156.0,2020.0,0.2136
90006156.0,2021.0,0.2195
90006156.0,2022.0,0.2079
90007197.0,2018.0,0.2031
90007197.0,2019.0,0.1903
90007197.0,2020.0,0.2182
90007197.0,2021.0,0.2009
90007197.0,2022.0,0.2989
90008164.0,2018.0,0.3009
90008164.0,2019.0,0.2233
90008164.0,2020.0,0.2716
90008164.0,2021.0,0.2499
90008164.0,2022.0,0.1818
90008165.0,2018.0,0.2849
90008165.0,2019.0,0.2483
90008165.0,2020.0,0.2609
90008165.0,2021.0,0.2136
90008165.0,2022.0,0.2728
90008166.0,2018.0,0.2884
90008166.0,2019.0,0.2281
90008166.0,2020.0,0.1987
90008166.0,2021.0,0.3063
90008166.0,2022.0,0.2636
90008167.0,2018.0,0.1947
90008167.0,2019.0,0.1859
90008167.0,2020.0,0.2971
90008167.0,2021.0,0.2339
90008167.0,2022.0,0.2406
90008168.0,2018.0,0.3005
90008168.0,2019.0,0.1972
90008168.0,2020.0,0.3018
90008168.0,2021.0,0.2511
90008168.0,2022.0,0.2549
90009127.0,2018.0,0.2343
90009127.0,2019.0,0.2304
90009127.0,2020.0,0.287
90009127.0,2021.0,0.2964
90009127.0,2022.0,0.2385
90009128.0,2018.0,0.2311
90009128.0,2019.0,0.2533
90009128.0,2020.0,0.2197
90009128.0,2021.0,0.1818
90009128.0,2022.0,0.3064
90009129.0,2018.0,0.2568
90009129.0,2019.0,0.3043
90009129.0,2020.0,0.2386
90009129.0,2021.0,0.1809
90009129.0,2022.0,0.216
90009130.0,2018.0,0.2413
90009130.0,2019.0,0.2107
90009130.0,2020.0,0.2346
90009130.0,2021.0,0.18
90009130.0,2022.0,0.3065
90009131.0,2018.0,0.2024
90009131.0,2019.0,0.2642
90009131.0,2020.0,0.2757
90009131.0,2021.0,0.3015
90009131.0,2022.0,0.2316
90009132.0,2018.0,0.306
90009132.0,2019.0,0.29
90009132.0,2020.0,0.3008
90009132.0,2021.0,0.2566
90009132.0,2022.0,0.3067
90010044.0,2018.0,0.2708
90010044.0,2019.0,0.3012
90010044.0,2020.0,0.1851
90010044.0,2021.0,0.2594
90010044.0,2022.0,0.2944
90010045.0,2018.0,0.1951
90010045.0,2019.0,0.2793
90010045.0,2020.0,0.2558
90010045.0,2021.0,0.2883
90010045.0,2022.0,0.1982
90010046.0,2018.0,0.1876
90010046.0,2019.0,0.2632
90010046.0,2020.0,0.1859
90010046.0,2021.0,0.3034
90010046.0,2022.0,0.1804
90011185.0,2018.0,0.2779
90011185.0,2019.0,0.2704
90011185.0,2020.0,0.1927
90011185.0,2021.0,0.2613
90011185.0,2022.0,0.1978
90011186.0,2018.0,0.2091
90011186.0,2019.0,0.274
90011186.0,2020.0,0.2906
90011186.0,2021.0,0.2401
90011186.0,2022.0,0.2887
90011187.0,2018.0,0.2924
90011187.0,2019.0,0.2887
90011187.0,2020.0,0.2644
90011187.0,2021.0,0.2899
90011187.0,2022.0,0.181
90011188.0,2018.0,0.2233
90011188.0,2019.0,0.2862
90011188.0,2020.0,0.2404
90011188.0,2021.0,0.2996
90011188.0,2022.0,0.2122
90011189.0,2018.0,0.2992
90011189.0,2019.0,0.2497
90011189.0,2020.0,0.2054
90011189.0,2021.0,0.2933
90011189.0,2022.0,0.2272
90011190.0,2018.0,0.2717
90011190.0,2019.0,0.3038
90011190.0,2020.0,0.1928
90011190.0,2021.0,0.1829
90011190.0,2022.0,0.2799
90011191.0,2018.0,0.227
90011191.0,2019.0,0.2241
90011191.0,2020.0,0.2508
90011191.0,2021.0,0.1925
90011191.0,2022.0,0.2162
90011192.0,2018.0,0.2587
90011192.0,2019.0,0.2322
90011192.0,2020.0,0.2167
90011192.0,2021.0,0.2439
90011192.0,2022.0,0.2257
90012033.0,2018.0,0.2847
90012033.0,2019.0,0.1952
90012033.0,2020.0,0.3015
90012033.0,2021.0,0.2638
90012033.0,2022.0,0.2823
90012034.0,2018.0,0.1984
90012034.0,2019.0,0.2149
90012034.0,2020.0,0.2943
90012034.0,2021.0,0.2195
90012034.0,2022.0,0.2684
90012035.0,2018.0,0.2777
90012035.0,2019.0,0.2668
90012035.0,2020.0,0.3067
90012035.0,2021.0,0.3045
90012035.0,2022.0,0.2816
90012036.0,2018.0,0.2935
90012036.0,2019.0,0.1885
90012036.0,2020.0,0.1965
90012036.0,2021.0,0.2421
90012036.0,2022.0,0.2722
90012037.0,2018.0,0.2204
90012037.0,2019.0,0.2934
90012037.0,2020.0,0.3023
90012037.0,2021.0,0.2129
90012037.0,2022.0,0.2449
90012038.0,2018.0,0.2947
90012038.0,2019.0,0.2465
90012038.0,2020.0,0.2586
90012038.0,2021.0,0.2785
90012038.0,2022.0,0.2162
90012039.0,2018.0,0.2285
90012039.0,2019.0,0.3089
90012039.0,2020.0,0.2777
90012039.0,2021.0,0.2819
90012039.0,2022.0,0.2564
90012040.0,2018.0,0.2503
90012040.0,2019.0,0.2643
90012040.0,2020.0,0.2709
90012040.0,2021.0,0.1814
90012040.0,2022.0,0.283
90012041.0,2018.0,0.2576
90012041.0,2019.0,0.2795
90012041.0,2020.0,0.2233
90012041.0,2021.0,0.2048
90012041.0,2022.0,0.2846
90013116.0,2018.0,0.2409
90013116.0,2019.0,0.2958
90013116.0,2020.0,0.3014
90013116.0,2021.0,0.225
90013116.0,2022.0,0.2767
90013117.0,2018.0,0.199
90013117.0,2019.0,0.2083
90013117.0,2020.0,0.214
90013117.0,2021.0,0.2411
90013117.0,2022.0,0.2018
90013118.0,2018.0,0.2634
90013118.0,2019.0,0.1883
90013118.0,2020.0,0.2532
90013118.0,2021.0,0.2111
90013118.0,2022.0,0.1849
90013119.0,2018.0,0.2809
90013119.0,2019.0,0.2307
90013119.0,2020.0,0.2994
90013119.0,2021.0,0.2591
90013119.0,2022.0,0.1883
90013120.0,2018.0,0.2651
90013120.0,2019.0,0.2213
90013120.0,2020.0,0.1935
90013120.0,2021.0,0.236
90013120.0,2022.0,0.2382
90013121.0,2018.0,0.2639
90013121.0,2019.0,0.3049
90013121.0,2020.0,0.2047
90013121.0,2021.0,0.2093
90013121.0,2022.0,0.1903
90013122.0,2018.0,0.1942
90013122.0,2019.0,0.2057
90013122.0,2020.0,0.2475
90013122.0,2021.0,0.3093
90013122.0,2022.0,0.2189
90013123.0,2018.0,0.2567
90013123.0,2019.0,0.2554
90013123.0,2020.0,0.2625
90013123.0,2021.0,0.2252
90013123.0,2022.0,0.2254
90013124.0,2018.0,0.271
90013124.0,2019.0,0.1877
90013124.0,2020.0,0.213
90013124.0,2021.0,0.2046
90013124.0,2022.0,0.2371
90014135.0,2018.0,0.3083
90014135.0,2019.0,0.2549
90014135.0,2020.0,0.1938
90014135.0,2021.0,0.3042
90014135.0,2022.0,0.2751
90014136.0,2018.0,0.2361
90014136.0,2019.0,0.2624
90014136.0,2020.0,0.293
90014136.0,2021.0,0.2034
90014136.0,2022.0,0.2657
90014137.0,2018.0,0.2857
90014137.0,2019.0,0.2659
90014137.0,2020.0,0.2622
90014137.0,2021.0,0.2825
90014137.0,2022.0,0.2344
90014138.0,2018.0,0.241
90014138.0,2019.0,0.3007
90014138.0,2020.0,0.2282
90014138.0,2021.0,0.2979
90014138.0,2022.0,0.2513
90014139.0,2018.0,0.216
90014139.0,2019.0,0.2655
90014139.0,2020.0,0.1991
90014139.0,2021.0,0.2892
90014139.0,2022.0,0.2368
90014140.0,2018.0,0.249
90014140.0,2019.0,0.23
90014140.0,2020.0,0.2561
90014140.0,2021.0,0.2733
90014140.0,2022.0,0.1892
90014141.0,2018.0,0.1908
90014141.0,2019.0,0.2336
90014141.0,2020.0,0.2657
90014141.0,2021.0,0.3074
90014141.0,2022.0,0.1918
90015144.0,2018.0,0.2867
90015144.0,2019.0,0.2753
90015144.0,2020.0,0.2142
90015144.0,2021.0,0.2594
90015144.0,2022.0,0.2204
90015145.0,2018.0,0.3052
90015145.0,2019.0,0.2597
90015145.0,2020.0,0.2931
90015145.0,2021.0,0.266
90015145.0,2022.0,0.2717
90015146.0,2018.0,0.2749
90015146.0,2019.0,0.2594
90015146.0,2020.0,0.2561
90015146.0,2021.0,0.1805
90015146.0,2022.0,0.2209
90015147.0,2018.0,0.2584
90015147.0,2019.0,0.3065
90015147.0,2020.0,0.2333
90015147.0,2021.0,0.1965
90015147.0,2022.0,0.2067
90015148.0,2018.0,0.2303
90015148.0,2019.0,0.2753
90015148.0,2020.0,0.222
90015148.0,2021.0,0.3076
90015148.0,2022.0,0.1969
90015149.0,2018.0,0.2174
90015149.0,2019.0,0.2001
90015149.0,2020.0,0.27
90015149.0,2021.0,0.2671
90015149.0,2022.0,0.2674
90015150.0,2018.0,0.1807
90015150.0,2019.0,0.2469
90015150.0,2020.0,0.2237
90015150.0,2021.0,0.2316
90015150.0,2022.0,0.229
90016171.0,2018.0,0.2733
90016171.0,2019.0,0.3038
90016171.0,2020.0,0.2743
90016171.0,2021.0,0.2974
90016171.0,2022.0,0.1816
90016172.0,2018.0,0.2525
90016172.0,2019.0,0.2858
90016172.0,2020.0,0.2644
90016172.0,2021.0,0.2653
90016172.0,2022.0,0.2501
90016173.0,2018.0,0.2083
90016173.0,2019.0,0.2157
90016173.0,2020.0,0.2462
90016173.0,2021.0,0.2623
90016173.0,2022.0,0.2487
90016174.0,2018.0,0.2051
90016174.0,2019.0,0.28
90016174.0,2020.0,0.1963
90016174.0,2021.0,0.2556
90016174.0,2022.0,0.1957
90016175.0,2018.0,0.2551
90016175.0,2019.0,0.2079
90016175.0,2020.0,0.2735
90016175.0,2021.0,0.213
90016175.0,2022.0,0.309
90016176.0,2018.0,0.2762
90016176.0,2019.0,0.1966
90016176.0,2020.0,0.2712
90016176.0,2021.0,0.2143
90016176.0,2022.0,0.3099
90017049.0,2018.0,0.2534
90017049.0,2019.0,0.2474
90017049.0,2020.0,0.2946
90017049.0,2021.0,0.2938
90017049.0,2022.0,0.1935
90017050.0,2018.0,0.1877
90017050.0,2019.0,0.3099
90017050.0,2020.0,0.2716
90017050.0,2021.0,0.2505
90017050.0,2022.0,0.254
90017051.0,2018.0,0.274
90017051.0,2019.0,0.2464
90017051.0,2020.0,0.3027
90017051.0,2021.0,0.2753
90017051.0,2022.0,0.231
90017052.0,2018.0,0.2515
90017052.0,2019.0,0.2195
90017052.0,2020.0,0.2439
90017052.0,2021.0,0.2371
90017052.0,2022.0,0.1842
90017053.0,2018.0,0.1875
90017053.0,2019.0,0.2851
90017053.0,2020.0,0.1871
90017053.0,2021.0,0.2431
90017053.0,2022.0,0.2279
90017054.0,2018.0,0.2014
90017054.0,2019.0,0.2803
90017054.0,2020.0,0.2844
90017054.0,2021.0,0.2496
90017054.0,2022.0,0.2913
90017055.0,2018.0,0.2055
90017055.0,2019.0,0.2613
90017055.0,2020.0,0.2449
90017055.0,2021.0,0.1983
90017055.0,2022.0,0.229
90017056.0,2018.0,0.2956
90017056.0,2019.0,0.2592
90017056.0,2020.0,0.2601
90017056.0,2021.0,0.2692
90017056.0,2022.0,0.2981
90017057.0,2018.0,0.2319
90017057.0,2019.0,0.1854
90017057.0,2020.0,0.187
90017057.0,2021.0,0.1844
90017057.0,2022.0,0.2076
90017058.0,2018.0,0.2919
90017058.0,2019.0,0.2658
90017058.0,2020.0,0.2742
90017058.0,2021.0,0.2384
90017058.0,2022.0,0.1957
90017059.0,2018.0,0.185
90017059.0,2019.0,0.2836
90017059.0,2020.0,0.2033
90017059.0,2021.0,0.2308
90017059.0,2022.0,0.2353
90018105.0,2018.0,0.2498
90018105.0,2019.0,0.2992
90018105.0,2020.0,0.1872
90018105.0,2021.0,0.2963
90018105.0,2022.0,0.2676
90018106.0,2018.0,0.2462
90018106.0,2019.0,0.2637
90018106.0,2020.0,0.2961
90018106.0,2021.0,0.2763
90018106.0,2022.0,0.2305
90018107.0,2018.0,0.2989
90018107.0,2019.0,0.209
90018107.0,2020.0,0.2175
90018107.0,2021.0,0.2082
90018107.0,2022.0,0.2871
90018108.0,2018.0,0.2783
90018108.0,2019.0,0.2459
90018108.0,2020.0,0.2792
90018108.0,2021.0,0.2363
90018108.0,2022.0,0.2448
90018109.0,2018.0,0.2968
90018109.0,2019.0,0.3042
90018109.0,2020.0,0.1892
90018109.0,2021.0,0.2375
90018109.0,2022.0,0.3044
90018110.0,2018.0,0.257
90018110.0,2019.0,0.2746
90018110.0,2020.0,0.2318
90018110.0,2021.0,0.2053
90018110.0,2022.0,0.2928
90018111.0,2018.0,0.2558
90018111.0,2019.0,0.2589
90018111.0,2020.0,0.2673
90018111.0,2021.0,0.2627
90018111.0,2022.0,0.2967
90018112.0,2018.0,0.2277
90018112.0,2019.0,0.2115
90018112.0,2020.0,0.2826
90018112.0,2021.0,0.2949
90018112.0,2022.0,0.2908
90018113.0,2018.0,0.309
90018113.0,2019.0,0.2829
90018113.0,2020.0,0.1873
90018113.0,2021.0,0.196
90018113.0,2022.0,0.2763
90018114.0,2018.0,0.1834
90018114.0,2019.0,0.3001
90018114.0,2020.0,0.2181
90018114.0,2021.0,0.2259
90018114.0,2022.0,0.2884
90019200.0,2018.0,0.2481
90019200.0,2019.0,0.2511
90019200.0,2020.0,0.1984
90019200.0,2021.0,0.2261
90019200.0,2022.0,0.2243
90019201.0,2018.0,0.1866
90019201.0,2019.0,0.2103
90019201.0,2020.0,0.1818
90019201.0,2021.0,0.3015
90019201.0,2022.0,0.2851
90019202.0,2018.0,0.1868
90019202.0,2019.0,0.2345
90019202.0,2020.0,0.1988
90019202.0,2021.0,0.2054
90019202.0,2022.0,0.2048
90019203.0,2018.0,0.2195
90019203.0,2019.0,0.2974
90019203.0,2020.0,0.3087
90019203.0,2021.0,0.2007
90019203.0,2022.0,0.302
90020097.0,2018.0,0.2739
90020097.0,2019.0,0.2473
90020097.0,2020.0,0.2251
90020097.0,2021.0,0.2522
90020097.0,2022.0,0.2628
90020098.0,2018.0,0.2461
90020098.0,2019.0,0.2683
90020098.0,2020.0,0.2342
90020098.0,2021.0,0.3015
90020098.0,2022.0,0.2538
90020099.0,2018.0,0.2806
90020099.0,2019.0,0.2521
90020099.0,2020.0,0.2092
90020099.0,2021.0,0.3091
90020099.0,2022.0,0.3063
90020100.0,2018.0,0.23
90020100.0,2019.0,0.3087
90020100.0,2020.0,0.2692
90020100.0,2021.0,0.2909
90020100.0,2022.0,0.2633
90020101.0,2018.0,0.1909
90020101.0,2019.0,0.2482
90020101.0,2020.0,0.2671
90020101.0,2021.0,0.193
90020101.0,2022.0,0.2017
90020102.0,2018.0,0.2676
90020102.0,2019.0,0.2359
90020102.0,2020.0,0.2997
90020102.0,2021.0,0.2054
90020102.0,2022.0,0.3011
90020103.0,2018.0,0.2229
90020103.0,2019.0,0.2899
90020103.0,2020.0,0.2471
90020103.0,2021.0,0.1938
90020103.0,2022.0,0.2931
90021086.0,2018.0,0.3075
90021086.0,2019.0,0.2098
90021086.0,2020.0,0.2923
90021086.0,2021.0,0.1815
90021086.0,2022.0,0.295
90021087.0,2018.0,0.1877
90021087.0,2019.0,0.2792
90021087.0,2020.0,0.2196
90021087.0,2021.0,0.2444
90021087.0,2022.0,0.3027
90021088.0,2018.0,0.277
90021088.0,2019.0,0.212
90021088.0,2020.0,0.3072
90021088.0,2021.0,0.1931
90021088.0,2022.0,0.2367
90021089.0,2018.0,0.2794
90021089.0,2019.0,0.1813
